Date,Open,High,Low,Close,Adj Close,Volume
2021-04-29,118.0,118.5,116.0,116.0,101.4842529296875,45671359
2021-05-03,115.0,115.0,112.0,112.5,98.42222595214844,71622387
2021-05-04,112.0,112.0,107.5,108.5,94.92277526855469,86723115
2021-05-05,110.0,113.5,110.0,110.0,96.23506927490234,65337936
2021-05-06,112.0,113.0,110.5,112.5,98.42222595214844,37607241
2021-05-07,114.5,117.5,114.0,117.5,102.79655456542969,60426256
2021-05-10,116.0,116.5,113.0,113.0,98.85965728759766,41561886
2021-05-11,109.5,110.0,106.0,107.0,93.6104736328125,80002280
2021-05-12,104.0,106.5,96.5,102.0,89.23616027832031,149627674
2021-05-13,99.5,105.0,98.19999694824219,103.0,90.11102294921875,70416230
2021-05-14,105.0,106.0,103.5,104.5,91.4233169555664,43828851
2021-05-17,100.0,102.0,97.0999984741211,98.19999694824219,85.91166687011719,96882339
2021-05-18,101.5,107.5,101.0,107.0,93.6104736328125,81635753
2021-05-19,106.5,106.5,104.0,105.0,91.86074829101562,47341275
2021-05-20,105.0,106.5,104.5,106.0,92.73561096191406,42732251
2021-05-21,108.0,110.0,108.0,109.5,95.79763793945312,53869601
2021-05-24,108.5,110.0,108.0,109.5,95.79763793945312,31062650
2021-05-25,111.0,113.0,110.5,112.0,97.98479461669922,50727292
2021-05-26,113.5,113.5,110.5,111.5,97.54737091064453,24690941
2021-05-27,110.0,110.5,107.5,109.5,95.79763793945312,61173641
2021-05-28,110.5,111.5,110.0,111.0,97.10993957519531,26886430
2021-05-31,112.0,113.5,111.5,113.5,99.2970962524414,34198356
2021-06-01,114.5,115.0,113.5,114.5,100.17195892333984,22263808
2021-06-02,115.0,115.5,111.0,112.0,97.98479461669922,32957334
2021-06-03,113.0,113.0,110.5,111.0,97.10993957519531,23957797
2021-06-04,110.0,112.5,109.0,112.0,97.98479461669922,28808854
2021-06-07,112.5,112.5,109.0,110.5,96.6725082397461,20309568
2021-06-08,111.0,111.5,110.0,110.5,96.6725082397461,18203485
2021-06-09,110.0,111.0,109.5,109.5,95.79763793945312,22680962
2021-06-10,110.0,111.5,109.5,110.5,96.6725082397461,18992629
2021-06-11,111.5,114.5,111.5,113.5,99.2970962524414,36017587
2021-06-15,113.5,114.5,112.0,113.0,98.85965728759766,23544247
2021-06-16,112.0,113.0,111.5,111.5,97.54737091064453,23871999
2021-06-17,110.5,113.0,110.0,113.0,98.85965728759766,18109232
2021-06-18,112.5,113.0,111.5,111.5,97.54737091064453,29445549
2021-06-21,110.5,110.5,108.5,108.5,94.92277526855469,34818980
2021-06-22,109.5,110.0,108.5,108.5,94.92277526855469,21910960
2021-06-23,109.0,112.0,108.5,111.5,97.54737091064453,27710302
2021-06-24,111.5,114.0,111.0,113.0,98.85965728759766,31065987
2021-06-25,114.0,115.0,113.0,113.0,98.85965728759766,35574740
2021-06-28,113.0,113.5,111.0,111.5,97.54737091064453,23702001
2021-06-29,112.5,112.5,111.5,111.5,97.54737091064453,17706887
2021-06-30,112.0,113.5,112.0,112.0,97.98479461669922,31076380
2021-07-01,112.5,112.5,111.5,112.0,97.98479461669922,15859329
2021-07-02,112.0,112.5,111.5,111.5,97.54737091064453,16486732
2021-07-05,112.5,117.0,112.0,117.0,102.35912322998047,80145148
2021-07-06,116.5,117.5,115.5,116.5,101.92169189453125,43748805
2021-07-07,116.5,117.0,115.0,115.0,100.60939025878906,27901240
2021-07-08,115.0,116.5,115.0,115.5,101.04682159423828,23792227
2021-07-09,114.5,115.0,113.0,114.0,99.73452758789062,28407636
2021-07-12,115.5,116.0,114.5,115.0,100.60939025878906,17024161
2021-07-13,116.0,117.0,115.5,116.5,101.92169189453125,36478720
2021-07-14,117.5,117.5,116.0,116.0,101.4842529296875,27098250
2021-07-15,117.0,120.0,116.5,119.5,104.54627990722656,62649339
2021-07-16,118.5,119.5,118.0,119.5,104.54627990722656,33640925
2021-07-19,118.5,119.0,116.0,116.5,101.92169189453125,31735324
2021-07-20,115.0,116.0,114.5,114.5,100.17195892333984,26267081
2021-07-21,116.0,116.0,112.0,112.5,98.42222595214844,62986162
2021-07-22,109.0,112.5,108.5,110.5,100.23646545410156,59259611
2021-07-23,112.0,112.0,110.0,110.5,100.23646545410156,21521533
2021-07-26,111.0,111.0,108.5,110.0,99.78290557861328,33363024
2021-07-27,111.0,112.0,110.0,111.5,101.1435775756836,27586534
2021-07-28,110.5,111.0,109.0,110.5,100.23646545410156,32678903
2021-07-29,111.0,111.5,110.0,111.0,100.69001770019531,20815906
2021-07-30,110.0,111.5,109.5,110.0,99.78290557861328,28280514
2021-08-02,111.0,113.0,110.0,113.0,102.50425720214844,24048289
2021-08-03,112.5,113.0,110.5,111.5,101.1435775756836,21627785
2021-08-04,112.0,112.5,111.0,112.0,101.59713745117188,21197328
2021-08-05,111.0,112.0,111.0,112.0,101.59713745117188,19911790
2021-08-06,111.5,113.0,111.0,112.5,102.05069732666016,41254699
2021-08-09,112.0,112.5,111.0,112.0,101.59713745117188,23189411
2021-08-10,111.5,112.0,108.5,108.5,98.42222595214844,42815166
2021-08-11,107.0,109.0,106.0,109.0,98.87578582763672,46678699
2021-08-12,109.0,109.5,108.0,109.0,98.87578582763672,18499146
2021-08-13,109.5,110.0,108.0,109.0,98.87578582763672,46504498
2021-08-16,108.5,109.0,106.5,107.5,97.5151138305664,34806631
2021-08-17,107.5,107.5,107.5,107.5,97.5151138305664,0
2021-08-18,105.5,107.5,104.5,107.0,97.06155395507812,31829261
2021-08-19,106.0,106.0,102.5,103.0,93.4330825805664,51471834
2021-08-20,104.0,106.0,102.0,104.5,94.79376220703125,30316791
2021-08-23,105.5,108.0,105.5,107.5,97.5151138305664,22499882
2021-08-24,108.5,109.0,107.5,109.0,98.87578582763672,17889785
2021-08-25,109.0,109.0,107.5,108.5,98.42222595214844,14045849
2021-08-26,108.5,109.0,107.0,107.5,97.5151138305664,12987155
2021-08-27,107.5,108.5,106.5,108.0,97.96867370605469,13808230
2021-08-30,108.5,109.0,107.5,109.0,98.87578582763672,13911174
2021-08-31,108.5,111.0,108.0,111.0,100.69001770019531,30458896
2021-09-01,111.0,112.0,110.0,111.0,100.69001770019531,22232171
2021-09-02,111.0,113.0,110.5,111.5,101.1435775756836,29565666
2021-09-03,112.0,113.0,111.5,112.5,102.05069732666016,23894007
2021-09-06,112.5,113.0,110.5,111.0,100.69001770019531,18270142
2021-09-07,109.5,110.0,108.0,108.5,98.42222595214844,23133531
2021-09-08,108.5,109.5,107.0,107.5,97.5151138305664,28436166
2021-09-09,106.5,107.5,106.0,107.0,97.06155395507812,20347345
2021-09-10,107.0,108.5,107.0,108.0,97.96867370605469,13206233
2021-09-13,107.5,108.0,106.5,106.5,96.60799407958984,15297618
2021-09-14,107.5,108.0,106.5,107.5,97.5151138305664,19165417
2021-09-15,108.0,110.5,107.5,108.5,98.42222595214844,63262671
2021-09-16,108.5,109.5,107.5,107.5,97.5151138305664,22861780
2021-09-17,107.5,109.5,107.0,108.5,98.42222595214844,38649036
2021-09-22,106.5,107.5,106.0,107.0,97.06155395507812,38460147
2021-09-23,107.0,108.0,106.0,106.5,96.60799407958984,18878589
2021-09-24,107.5,108.0,107.0,107.5,97.5151138305664,15280177
2021-09-27,107.0,108.5,107.0,107.5,97.5151138305664,13850268
2021-09-28,107.0,107.5,106.0,106.5,96.60799407958984,22169547
2021-09-29,105.0,105.5,104.5,105.0,95.24732208251953,32073278
2021-09-30,105.0,106.0,104.0,105.0,95.24732208251953,22552355
2021-10-01,104.5,105.0,103.0,103.0,93.4330825805664,34131219
2021-10-04,104.5,105.0,102.5,103.0,93.4330825805664,25219519
2021-10-05,102.0,102.5,101.0,101.5,92.0724105834961,41574679
2021-10-06,103.5,104.5,103.0,103.0,93.4330825805664,38805074
2021-10-07,104.5,107.0,104.0,107.0,97.06155395507812,38220702
2021-10-08,107.5,108.0,106.5,108.0,97.96867370605469,27430627
2021-10-12,106.5,107.0,104.5,105.0,95.24732208251953,38628919
2021-10-13,106.0,106.5,104.5,105.5,95.70088195800781,18684819
2021-10-14,107.0,107.5,106.5,106.5,96.60799407958984,17684751
2021-10-15,108.0,110.0,107.5,109.5,99.329345703125,49011891
2021-10-18,110.5,111.0,107.0,107.5,97.5151138305664,42099090
2021-10-19,108.5,109.0,106.5,107.0,97.06155395507812,26270635
2021-10-20,107.5,108.5,106.5,107.5,97.5151138305664,29381245
2021-10-21,108.0,108.5,107.0,108.0,97.96867370605469,30517157
2021-10-22,108.0,108.5,107.0,107.5,97.5151138305664,14667653
2021-10-25,107.5,109.0,107.0,108.0,97.96867370605469,21027449
2021-10-26,108.5,109.5,108.0,109.0,98.87578582763672,18026359
2021-10-27,109.0,109.0,107.5,108.0,97.96867370605469,15831617
2021-10-28,108.0,109.0,107.5,108.5,98.42222595214844,14181424
2021-10-29,108.5,108.5,107.0,107.0,97.06155395507812,20664910
2021-11-01,108.0,108.0,106.5,106.5,96.60799407958984,18124077
2021-11-02,107.0,108.5,107.0,107.5,97.5151138305664,20172294
2021-11-03,107.5,108.5,107.5,107.5,97.5151138305664,12249306
2021-11-04,108.5,108.5,107.5,108.0,97.96867370605469,11307246
2021-11-05,108.0,109.0,107.5,109.0,98.87578582763672,17621370
2021-11-08,107.5,108.0,107.0,107.5,97.5151138305664,19912872
2021-11-09,107.5,108.0,107.0,108.0,97.96867370605469,23901115
2021-11-10,108.0,109.5,107.5,109.0,98.87578582763672,22839265
2021-11-11,108.5,109.0,107.5,107.5,97.5151138305664,18674012
2021-11-12,108.5,109.5,108.0,109.0,98.87578582763672,26633641
2021-11-15,109.0,110.0,108.0,108.0,97.96867370605469,25735186
2021-11-16,108.5,109.0,108.0,108.0,97.96867370605469,15746287
2021-11-17,108.5,108.5,106.5,107.0,97.06155395507812,31800650
2021-11-18,107.0,107.5,106.5,107.0,97.06155395507812,30441523
2021-11-19,107.5,108.0,106.5,106.5,96.60799407958984,20714969
2021-11-22,107.0,107.5,106.5,106.5,96.60799407958984,17750562
2021-11-23,106.5,107.0,106.0,106.0,96.15443420410156,22288461
2021-11-24,106.0,106.5,104.5,105.5,95.70088195800781,29810172
2021-11-25,106.5,106.5,105.0,105.0,95.24732208251953,17457242
2021-11-26,105.0,105.0,103.5,103.5,93.88664245605469,24109403
2021-11-29,103.0,105.5,102.5,103.5,93.88664245605469,27800208
2021-11-30,104.0,105.5,103.0,103.5,93.88664245605469,49334401
2021-12-01,103.5,106.0,103.5,105.5,95.70088195800781,22443321
2021-12-02,105.0,107.0,105.0,105.0,95.24732208251953,27037026
2021-12-03,105.5,106.0,105.0,105.0,95.24732208251953,18091990
2021-12-06,105.5,107.0,105.0,106.5,96.60799407958984,22698693
2021-12-07,106.0,107.5,105.0,106.0,96.15443420410156,25236546
2021-12-08,106.5,107.0,105.0,105.0,95.24732208251953,35111410
2021-12-09,105.0,106.0,105.0,106.0,96.15443420410156,15077799
2021-12-10,105.5,106.0,104.5,105.0,95.24732208251953,20356210
2021-12-13,105.0,106.0,104.5,104.5,94.79376220703125,17305354
2021-12-14,104.5,105.5,104.0,104.5,94.79376220703125,22026866
2021-12-15,104.0,105.0,103.5,105.0,95.24732208251953,22944995
2021-12-16,105.5,106.0,103.5,103.5,93.88664245605469,33943652
2021-12-17,103.5,104.0,103.0,103.5,93.88664245605469,31642630
2021-12-20,103.5,104.0,103.0,103.0,93.4330825805664,17983356
2021-12-21,103.5,104.5,103.0,104.5,94.79376220703125,13187322
2021-12-22,104.5,104.5,103.5,103.5,93.88664245605469,11494283
2021-12-23,104.0,104.5,103.5,104.0,94.34020233154297,13822871
2021-12-24,104.5,105.0,104.0,104.0,94.34020233154297,11585049
2021-12-27,104.5,105.0,104.0,104.5,94.79376220703125,8809417
2021-12-28,104.5,105.5,104.5,105.5,95.70088195800781,15514907
2021-12-29,105.0,105.5,104.5,105.0,95.24732208251953,13358175
2021-12-30,104.5,105.0,104.0,104.0,94.34020233154297,16940701
2022-01-03,104.5,105.0,103.0,103.0,93.4330825805664,21800309
2022-01-04,104.0,104.0,103.0,103.5,93.88664245605469,18097232
2022-01-05,104.0,111.0,103.5,109.0,98.87578582763672,142256949
2022-01-06,108.0,108.5,106.0,107.0,97.06155395507812,49111058
2022-01-07,108.0,108.5,106.0,106.5,96.60799407958984,38575103
2022-01-10,106.0,106.5,104.0,104.5,94.79376220703125,34566857
2022-01-11,104.5,105.0,104.0,104.5,94.79376220703125,26075278
2022-01-12,105.0,105.5,104.0,104.5,94.79376220703125,18805639
2022-01-13,105.0,105.5,104.5,105.5,95.70088195800781,19590729
2022-01-14,105.0,105.5,103.0,103.5,93.88664245605469,38360049
2022-01-17,103.5,104.5,103.5,103.5,93.88664245605469,16094235
2022-01-18,104.5,104.5,103.5,103.5,93.88664245605469,14778734
2022-01-19,103.5,104.5,103.0,103.5,93.88664245605469,23938918
2022-01-20,103.5,104.0,103.0,103.0,93.4330825805664,28843468
2022-01-21,102.5,103.0,102.0,102.0,92.52597045898438,32900646
2022-01-24,103.0,104.5,102.5,103.0,93.4330825805664,41645390
2022-01-25,103.0,103.5,102.0,103.0,93.4330825805664,28944982
2022-01-26,103.0,103.5,102.0,102.0,92.52597045898438,33050112
2022-02-07,102.5,104.5,102.5,103.0,93.4330825805664,33556371
2022-02-08,104.0,106.0,103.0,105.5,95.70088195800781,42889717
2022-02-09,106.0,106.5,105.5,106.5,96.60799407958984,22694894
2022-02-10,106.5,107.0,105.5,106.5,96.60799407958984,20096356
2022-02-11,105.5,106.0,104.5,106.0,96.15443420410156,16613415
2022-02-14,105.0,105.0,103.5,104.0,94.34020233154297,22322581
2022-02-15,104.0,105.0,104.0,104.0,94.34020233154297,13442567
2022-02-16,105.0,106.0,104.5,105.5,95.70088195800781,13415034
2022-02-17,106.0,106.5,105.0,106.0,96.15443420410156,25431607
2022-02-18,105.0,106.0,105.0,105.5,95.70088195800781,11303877
2022-02-21,105.0,107.0,104.5,106.0,96.15443420410156,23424745
2022-02-22,105.0,105.5,104.0,104.5,94.79376220703125,25922027
2022-02-23,104.5,105.5,104.5,105.0,95.24732208251953,14519774
2022-02-24,104.0,104.5,102.5,102.5,92.97953033447266,47297284
2022-02-25,103.0,103.5,102.5,103.0,93.4330825805664,29597295
2022-03-01,104.0,105.5,103.5,104.5,94.79376220703125,28845483
2022-03-02,104.0,105.0,104.0,104.5,94.79376220703125,13781632
2022-03-03,105.0,105.5,104.5,104.5,94.79376220703125,13799475
2022-03-04,104.0,105.0,103.5,105.0,95.24732208251953,18406414
2022-03-07,104.0,104.0,102.5,102.5,92.97953033447266,43631775
2022-03-08,101.5,102.5,100.0,101.5,92.0724105834961,60192113
2022-03-09,102.0,102.5,101.5,101.5,92.0724105834961,29168018
2022-03-10,103.0,104.0,102.5,103.0,93.4330825805664,25008712
2022-03-11,103.0,104.0,102.5,103.5,93.88664245605469,23629440
2022-03-14,103.0,104.0,102.5,102.5,92.97953033447266,25796152
2022-03-15,102.0,103.0,101.0,101.0,91.61885070800781,31099190
2022-03-16,101.5,102.5,100.0,101.5,92.0724105834961,35941142
2022-03-17,103.5,104.5,103.0,104.0,94.34020233154297,43536754
2022-03-18,105.0,106.0,103.5,106.0,96.15443420410156,82056684
2022-03-21,106.0,106.5,104.5,104.5,94.79376220703125,21118636
2022-03-22,104.0,104.5,103.5,104.0,94.34020233154297,21010720
2022-03-23,104.5,105.5,104.0,105.5,95.70088195800781,19285529
2022-03-24,105.0,108.0,104.5,106.5,96.60799407958984,50161697
2022-03-25,106.5,107.0,106.0,106.0,96.15443420410156,20559680
2022-03-28,105.5,106.5,104.5,106.0,96.15443420410156,19827138
2022-03-29,106.0,106.5,104.5,105.5,95.70088195800781,15281994
2022-03-30,106.0,106.0,105.0,105.5,95.70088195800781,19929601
2022-03-31,106.0,106.5,105.5,106.0,96.15443420410156,20008814
2022-04-01,105.0,105.5,104.5,104.5,94.79376220703125,23307788
2022-04-06,104.5,105.0,104.0,105.0,95.24732208251953,31289599
2022-04-07,104.5,105.0,103.0,103.0,93.4330825805664,34459124
2022-04-08,103.0,103.5,102.5,103.0,93.4330825805664,24825800
2022-04-11,103.0,103.5,101.5,102.0,92.52597045898438,28845321
2022-04-12,102.0,103.0,101.5,102.0,92.52597045898438,17640348
2022-04-13,103.0,104.5,102.5,104.0,94.34020233154297,15837431
2022-04-14,104.0,104.5,103.5,104.0,94.34020233154297,8896584
2022-04-15,103.5,104.0,103.0,103.0,93.4330825805664,11699116
2022-04-18,102.0,103.0,102.0,102.5,92.97953033447266,11383276
2022-04-19,103.0,103.5,102.0,102.0,92.52597045898438,17643855
2022-04-20,102.5,103.0,102.0,103.0,93.4330825805664,19489328
2022-04-21,103.5,104.0,103.0,103.0,93.4330825805664,18357634
2022-04-22,102.5,103.5,102.0,103.5,93.88664245605469,16603902
2022-04-25,102.5,102.5,100.5,100.5,91.165283203125,40565427
2022-04-26,101.0,101.5,100.5,101.0,91.61885070800781,20545513
2022-04-27,99.9000015258789,100.5,99.69999694824219,100.0,90.71173095703125,29697752
2022-04-28,100.0,101.5,100.0,101.5,92.0724105834961,27751372
2022-04-29,101.5,102.0,101.5,102.0,92.52597045898438,14137983
2022-05-03,102.0,103.0,101.5,102.5,92.97953033447266,17216495
2022-05-04,103.5,104.5,103.0,104.0,94.34020233154297,29912716
2022-05-05,105.0,105.5,104.0,104.5,94.79376220703125,34766562
2022-05-06,103.5,104.0,102.5,104.0,94.34020233154297,27316318
2022-05-09,103.5,104.0,103.0,104.0,94.34020233154297,24282777
2022-05-10,103.0,104.0,102.5,104.0,94.34020233154297,17584435
2022-05-11,103.5,104.0,103.0,103.0,93.4330825805664,19605349
2022-05-12,103.0,103.0,102.0,102.0,92.52597045898438,22154008
2022-05-13,104.0,104.0,103.0,104.0,94.34020233154297,19656439
2022-05-16,104.0,104.5,103.5,104.5,94.79376220703125,22467860
2022-05-17,104.5,105.0,104.0,105.0,95.24732208251953,25153620
2022-05-18,105.5,107.0,105.0,107.0,97.06155395507812,55743416
2022-05-19,105.5,107.5,105.0,107.5,97.5151138305664,37286039
2022-05-20,107.5,109.0,107.0,107.0,97.06155395507812,45964633
2022-05-23,108.0,109.0,107.0,108.0,97.96867370605469,34196330
2022-05-24,108.0,109.0,108.0,108.0,97.96867370605469,37199729
2022-05-25,108.5,110.0,108.0,109.5,99.329345703125,75541746
2022-05-26,110.0,110.5,108.5,109.0,98.87578582763672,39995538
2022-05-27,110.0,111.0,109.5,110.0,99.78290557861328,51671206
2022-05-30,110.5,111.0,109.0,110.5,100.23646545410156,43770168
2022-05-31,111.0,113.0,110.0,113.0,102.50425720214844,89526207
2022-06-01,112.5,116.0,112.0,114.5,103.86492919921875,71080756
2022-06-02,114.5,116.0,113.5,114.0,103.41136932373047,36440162
2022-06-06,115.0,116.0,114.0,115.5,104.77204895019531,35782678
2022-06-07,115.0,115.5,113.5,113.5,102.95781707763672,37688003
2022-06-08,114.5,115.0,113.5,114.0,103.41136932373047,18570005
2022-06-09,114.0,115.5,113.5,115.5,104.77204895019531,29571170
2022-06-10,115.0,115.0,114.0,114.0,103.41136932373047,24037427
2022-06-13,112.5,112.5,111.0,111.5,101.1435775756836,45251873
2022-06-14,110.0,112.5,110.0,111.5,101.1435775756836,31839349
2022-06-15,112.5,112.5,111.5,112.0,101.59713745117188,24548371
2022-06-16,113.5,113.5,110.5,111.5,101.1435775756836,31543119
2022-06-17,110.0,111.0,109.5,109.5,99.329345703125,49546955
2022-06-20,110.0,110.5,108.5,109.0,98.87578582763672,33359214
2022-06-21,110.5,112.5,110.5,112.0,101.59713745117188,38500252
2022-06-22,111.5,111.5,109.5,109.5,99.329345703125,31181855
2022-06-23,110.5,110.5,107.5,108.0,97.96867370605469,45758826
2022-06-24,109.0,110.5,108.5,110.0,99.78290557861328,29542926
2022-06-27,111.0,112.0,111.0,111.0,100.69001770019531,25944301
2022-06-28,111.5,112.0,110.0,112.0,101.59713745117188,27617500
2022-06-29,111.5,112.5,110.5,111.0,100.69001770019531,33501065
2022-06-30,110.5,111.0,109.0,109.0,98.87578582763672,44339108
2022-07-01,108.5,109.0,105.5,106.0,96.15443420410156,62417854
2022-07-04,100.5,102.0,99.5,100.0,95.39130401611328,70346389
2022-07-05,102.0,103.0,101.0,102.5,97.77608489990234,45133868
2022-07-06,103.0,103.5,100.5,100.5,95.8682632446289,45606608
2022-07-07,101.0,103.5,100.5,103.5,98.72999572753906,40971306
2022-07-08,103.5,104.0,101.5,102.0,97.29912567138672,34112553
2022-07-11,102.0,102.0,100.5,101.0,96.34521484375,18375028
2022-07-12,100.0,101.0,99.69999694824219,100.5,95.8682632446289,26056813
2022-07-13,103.0,103.5,102.5,102.5,97.77608489990234,31813542
2022-07-14,102.5,106.0,102.5,105.0,100.1608657836914,46066645
2022-07-15,105.0,106.0,104.5,105.0,100.1608657836914,24630202
2022-07-18,105.0,105.5,104.0,105.0,100.1608657836914,17000378
2022-07-19,104.5,105.0,103.5,104.0,99.20695495605469,20445793
2022-07-20,104.0,105.0,103.0,103.5,98.72999572753906,35017029
2022-07-21,104.0,105.5,103.5,105.5,100.63782501220703,23154380
2022-07-22,105.5,106.5,105.0,106.0,101.11478424072266,28741668
2022-07-25,106.0,108.0,105.5,107.5,102.545654296875,39068310
2022-07-26,108.0,108.5,107.0,108.0,103.0226058959961,22725130
2022-07-27,108.5,109.5,107.5,108.0,103.0226058959961,30666386
2022-07-28,109.0,109.0,108.0,108.5,103.49956512451172,21777281
2022-07-29,109.0,109.5,108.5,109.0,103.97652435302734,21866952
2022-08-01,108.5,109.0,108.0,109.0,103.97652435302734,14697891
2022-08-02,108.0,108.0,106.5,108.0,103.0226058959961,40353392
2022-08-03,107.5,108.5,107.0,108.5,103.49956512451172,30936472
2022-08-04,108.0,108.5,106.5,108.0,103.0226058959961,38651714
2022-08-05,108.5,109.0,108.0,108.0,103.0226058959961,24868879
2022-08-08,107.0,108.0,106.5,108.0,103.0226058959961,22571210
2022-08-09,108.0,109.0,107.0,109.0,103.97652435302734,25759491
2022-08-10,109.0,111.0,108.0,110.0,104.93043518066406,56343332
2022-08-11,111.5,113.0,110.5,113.0,107.79217529296875,62046990
2022-08-12,113.0,114.0,112.0,112.5,107.31521606445312,48405887
2022-08-15,113.0,113.0,111.5,112.0,106.8382568359375,29323346
2022-08-16,112.0,112.0,110.5,111.0,105.88434600830078,28765617
2022-08-17,111.0,112.5,111.0,112.5,107.31521606445312,30500758
2022-08-18,112.5,112.5,111.0,112.0,106.8382568359375,25764909
2022-08-19,111.5,112.0,111.0,111.0,105.88434600830078,17611604
2022-08-22,110.5,111.0,110.0,110.0,104.93043518066406,10185000
2022-08-23,110.0,110.5,109.5,110.0,104.93043518066406,17881145
2022-08-24,110.5,111.0,109.0,109.5,104.45347595214844,24541358
2022-08-25,109.5,110.5,109.5,109.5,104.45347595214844,14108637
2022-08-26,110.0,110.5,109.5,110.5,105.40738677978516,17056269
2022-08-29,108.5,109.0,108.0,108.0,103.0226058959961,26838820
2022-08-30,108.5,109.0,108.0,108.5,103.49956512451172,21797499
2022-08-31,108.0,109.5,107.5,109.0,103.97652435302734,28991269
2022-09-01,108.0,108.5,107.0,107.5,102.545654296875,37415613
2022-09-02,108.0,108.0,107.0,107.5,102.545654296875,17074664
2022-09-05,108.0,108.5,107.5,108.0,103.0226058959961,21079281
2022-09-06,108.5,108.5,107.5,108.5,103.49956512451172,16384324
2022-09-07,107.5,108.0,106.0,106.0,101.11478424072266,31588795
2022-09-08,107.0,107.0,106.0,107.0,102.06869506835938,15056746
2022-09-12,108.5,109.0,107.5,108.5,103.49956512451172,18427897
2022-09-13,109.0,110.5,108.5,110.0,104.93043518066406,32733009
2022-09-14,107.5,108.5,107.0,107.5,102.545654296875,26434615
2022-09-15,107.5,108.5,107.5,108.0,103.0226058959961,17100232
2022-09-16,107.5,108.0,107.0,107.5,102.545654296875,37103124
2022-09-19,107.5,108.0,106.5,107.0,102.06869506835938,17131612
2022-09-20,107.5,108.5,107.0,108.5,103.49956512451172,25688754
2022-09-21,108.5,108.5,106.5,107.0,102.06869506835938,25799149
2022-09-22,106.5,107.5,106.0,107.0,102.06869506835938,24048970
2022-09-23,107.0,107.5,106.0,106.5,101.59173583984375,15318321
2022-09-26,105.5,106.0,103.5,104.0,99.20695495605469,40675073
2022-09-27,104.0,104.5,103.0,103.5,98.72999572753906,21273277
2022-09-28,103.5,104.0,100.5,100.5,95.8682632446289,48743869
2022-09-29,101.5,102.5,101.0,101.5,96.82217407226562,40253163
2022-09-30,100.0,102.0,100.0,102.0,97.29912567138672,27852050
2022-10-03,101.0,102.0,100.5,101.0,96.34521484375,20873153
2022-10-04,102.5,103.0,102.0,102.5,97.77608489990234,17249740
2022-10-05,105.5,107.5,105.0,107.0,102.06869506835938,52299029
2022-10-06,108.0,108.5,106.5,107.5,102.545654296875,27153696
2022-10-07,107.0,108.0,106.5,107.5,102.545654296875,21917087
2022-10-11,105.0,105.5,104.0,104.0,99.20695495605469,37540410
2022-10-12,104.0,104.5,102.5,103.0,98.25304412841797,37752638
2022-10-13,103.5,104.5,102.5,103.5,98.72999572753906,29359558
2022-10-14,104.5,105.5,104.5,105.0,100.1608657836914,25035354
2022-10-17,104.0,105.5,104.0,105.0,100.1608657836914,28280778
2022-10-18,105.5,106.0,103.0,103.5,98.72999572753906,38498822
2022-10-19,104.0,105.0,103.0,103.0,98.25304412841797,54005985
2022-10-20,103.0,103.5,101.0,102.5,97.77608489990234,57596655
2022-10-21,102.5,103.5,102.0,103.5,98.72999572753906,24049235
2022-10-24,104.5,104.5,102.5,103.0,98.25304412841797,29054365
2022-10-25,103.0,103.5,101.5,103.5,98.72999572753906,36701674
2022-10-26,104.0,104.5,103.0,104.0,99.20695495605469,28275416
2022-10-27,105.0,105.0,104.0,104.0,99.20695495605469,31261879
2022-10-28,104.5,104.5,103.0,104.0,99.20695495605469,22200068
2022-10-31,101.5,103.0,101.5,102.5,97.77608489990234,43562953
2022-11-01,101.5,102.0,100.5,101.5,96.82217407226562,46692717
2022-11-02,101.5,102.0,101.0,102.0,97.29912567138672,28465028
2022-11-03,101.0,101.5,100.5,101.0,96.34521484375,39227107
2022-11-04,100.0,101.0,99.5,100.5,95.8682632446289,48440518
2022-11-07,100.5,101.0,99.80000305175781,100.0,95.39130401611328,40465357
2022-11-08,100.0,100.5,100.0,100.0,95.39130401611328,29917422
2022-11-09,100.0,102.5,100.0,102.5,97.77608489990234,40267209
2022-11-10,101.0,101.5,100.5,100.5,95.8682632446289,38942597
2022-11-11,101.5,102.5,100.0,100.0,95.39130401611328,88699853
2022-11-14,99.5,101.5,99.5,101.5,96.82217407226562,66938705
2022-11-15,101.5,102.5,101.0,101.5,96.82217407226562,46831926
2022-11-16,101.5,102.5,101.0,101.5,96.82217407226562,46656901
2022-11-17,101.5,102.0,101.0,101.5,96.82217407226562,26166790
2022-11-18,101.5,102.5,100.5,100.5,95.8682632446289,43152213
2022-11-21,101.0,101.5,100.0,100.0,95.39130401611328,30138717
2022-11-22,100.0,100.5,100.0,100.5,95.8682632446289,28386414
2022-11-23,101.0,101.5,100.5,100.5,95.8682632446289,31531556
2022-11-24,100.5,101.0,100.0,101.0,96.34521484375,42058555
2022-11-25,100.5,101.0,100.0,100.5,95.8682632446289,34893350
2022-11-28,100.5,100.5,99.5999984741211,100.0,95.39130401611328,46570604
2022-11-29,100.0,100.5,99.69999694824219,100.0,95.39130401611328,33933430
2022-11-30,100.5,101.5,100.0,100.5,95.8682632446289,73098376
2022-12-01,101.5,103.0,101.5,103.0,98.25304412841797,66190485
2022-12-02,103.0,106.0,103.0,105.5,100.63782501220703,77556958
2022-12-05,106.5,107.0,105.5,105.5,100.63782501220703,45869305
